#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 709885952 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3614), pid=18064, tid=24872
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.13.11.1 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.13.11.1 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 15 14:09:38 2025 Malay Peninsula Standard Time elapsed time: 40.991903 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00000133ffc91590):  VMThread "VM Thread" [stack: 0x000000296da00000,0x000000296db00000] [id=24872]

Stack: [0x000000296da00000,0x000000296db00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x680c19]
V  [jvm.dll+0x83888a]
V  [jvm.dll+0x83a34e]
V  [jvm.dll+0x83a9b3]
V  [jvm.dll+0x2481af]
V  [jvm.dll+0x67d959]
V  [jvm.dll+0x67242a]
V  [jvm.dll+0x30813b]
V  [jvm.dll+0x30f626]
V  [jvm.dll+0x35f94e]
V  [jvm.dll+0x35fb8f]
V  [jvm.dll+0x2df0ec]
V  [jvm.dll+0x2dd4af]
V  [jvm.dll+0x2dcbdc]
V  [jvm.dll+0x32037b]
V  [jvm.dll+0x83eead]
V  [jvm.dll+0x83fbf2]
V  [jvm.dll+0x84011f]
V  [jvm.dll+0x840504]
V  [jvm.dll+0x8405d0]
V  [jvm.dll+0x7e7b2c]
V  [jvm.dll+0x67fae7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x000000297f9f7dd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000133c3ea71e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000133bd434330 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=21032, stack(0x0000002974400000,0x0000002974500000)]
  0x00000133bd432ef0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=2892, stack(0x0000002974500000,0x0000002974600000)]
  0x00000133bd435260 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=8172, stack(0x0000002974600000,0x0000002974700000)]
  0x00000133bd435770 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=7428, stack(0x0000002974700000,0x0000002974800000)]
  0x00000133bd434d50 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=14500, stack(0x0000002974800000,0x0000002974900000)]
  0x00000133bd435c80 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=23892, stack(0x0000002974900000,0x0000002974a00000)]
  0x00000133bd433910 JavaThread "included builds" [_thread_blocked, id=25344, stack(0x0000002974a00000,0x0000002974b00000)]
  0x00000133bd433e20 JavaThread "Execution worker" [_thread_blocked, id=15496, stack(0x0000002974b00000,0x0000002974c00000)]
  0x00000133bd434840 JavaThread "Execution worker Thread 2" [_thread_blocked, id=18536, stack(0x0000002974c00000,0x0000002974d00000)]
  0x00000133b99eada0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=4908, stack(0x0000002974d00000,0x0000002974e00000)]
  0x00000133b99ec6f0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=19744, stack(0x0000002974e00000,0x0000002974f00000)]
  0x00000133b99ebcd0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=20064, stack(0x0000002974f00000,0x0000002975000000)]
  0x00000133b99eb7c0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=24236, stack(0x0000002975000000,0x0000002975100000)]
  0x00000133b99ed110 JavaThread "Execution worker Thread 7" [_thread_blocked, id=13352, stack(0x0000002975100000,0x0000002975200000)]
  0x00000133b99ec1e0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=14524, stack(0x0000002975200000,0x0000002975300000)]
  0x00000133b99eb2b0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=23076, stack(0x0000002975300000,0x0000002975400000)]
  0x00000133b99ecc00 JavaThread "Execution worker Thread 10" [_thread_blocked, id=6188, stack(0x0000002975400000,0x0000002975500000)]
  0x00000133b99ed620 JavaThread "Execution worker Thread 11" [_thread_blocked, id=19308, stack(0x0000002975500000,0x0000002975600000)]
  0x00000133b99edb30 JavaThread "Execution worker Thread 12" [_thread_blocked, id=21688, stack(0x0000002975600000,0x0000002975700000)]
  0x00000133b99ee040 JavaThread "Execution worker Thread 13" [_thread_blocked, id=24424, stack(0x0000002975700000,0x0000002975800000)]
  0x00000133b99ea890 JavaThread "Execution worker Thread 14" [_thread_blocked, id=17652, stack(0x0000002975800000,0x0000002975900000)]
  0x00000133b99efea0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=9760, stack(0x0000002975900000,0x0000002975a00000)]
  0x00000133b99ef480 JavaThread "Execution worker Thread 16" [_thread_blocked, id=8680, stack(0x0000002975a00000,0x0000002975b00000)]
  0x00000133b99ef990 JavaThread "Execution worker Thread 17" [_thread_blocked, id=20280, stack(0x0000002975b00000,0x0000002975c00000)]
  0x00000133b99f17f0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=25532, stack(0x0000002975c00000,0x0000002975d00000)]
  0x00000133b99f03b0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=1728, stack(0x0000002975d00000,0x0000002975e00000)]
  0x00000133b99f1d00 JavaThread "Cache worker for execution history cache (C:\Users\Asus\MAD\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\8.3\executionHistory)" [_thread_blocked, id=1600, stack(0x0000002975e00000,0x0000002975f00000)]
  0x00000133b99f08c0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=21928, stack(0x0000002975f00000,0x0000002976000000)]
  0x00000133b99f0dd0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=15840, stack(0x0000002976000000,0x0000002976100000)]
  0x00000133b99eef70 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=14528, stack(0x0000002976100000,0x0000002976200000)]
  0x00000133b99f12e0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=14592, stack(0x0000002976200000,0x0000002976300000)]
  0x00000133b99ee550 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=3980, stack(0x0000002976300000,0x0000002976400000)]
  0x00000133b99f2210 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=22188, stack(0x0000002976400000,0x0000002976500000)]
  0x00000133b99eea60 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=24360, stack(0x0000002976500000,0x0000002976600000)]
  0x00000133b99e43d0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=25312, stack(0x0000002976600000,0x0000002976700000)]
  0x00000133b99e2a80 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=20740, stack(0x0000002976700000,0x0000002976800000)]
  0x00000133b99e48e0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=3520, stack(0x0000002976800000,0x0000002976900000)]
  0x00000133b99e4df0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=19636, stack(0x0000002976900000,0x0000002976a00000)]
  0x00000133b99e2f90 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=3620, stack(0x0000002976a00000,0x0000002976b00000)]
  0x00000133b99e5810 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=24232, stack(0x0000002976b00000,0x0000002976c00000)]
  0x00000133b99e34a0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=21156, stack(0x0000002976c00000,0x0000002976d00000)]
  0x00000133b99e39b0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=5552, stack(0x0000002976d00000,0x0000002976e00000)]
  0x00000133b99e2570 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=15960, stack(0x0000002976e00000,0x0000002976f00000)]
  0x00000133b99e3ec0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=14476, stack(0x0000002976f00000,0x0000002977000000)]
  0x00000133b99e5300 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=9972, stack(0x0000002977000000,0x0000002977100000)]
  0x00000133b99e2060 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=10640, stack(0x0000002977100000,0x0000002977200000)]
  0x00000133b99e8090 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=2984, stack(0x0000002977200000,0x0000002977300000)]
  0x00000133b99e8ab0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=23980, stack(0x0000002977300000,0x0000002977400000)]
  0x00000133b99e94d0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=21024, stack(0x0000002977400000,0x0000002977500000)]
  0x00000133b99e7b80 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=5396, stack(0x0000002977500000,0x0000002977600000)]
  0x00000133b99e85a0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=24688, stack(0x0000002977600000,0x0000002977700000)]
  0x00000133b99e6740 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=2128, stack(0x0000002977700000,0x0000002977800000)]
  0x00000133b99e7670 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=1624, stack(0x0000002977800000,0x0000002977900000)]
  0x00000133b99e8fc0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=24492, stack(0x0000002977900000,0x0000002977a00000)]
  0x00000133b99e5d20 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=20132, stack(0x0000002977a00000,0x0000002977b00000)]
  0x00000133b99e6230 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=10892, stack(0x0000002977b00000,0x0000002977c00000)]
  0x00000133b99e99e0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=2432, stack(0x0000002977c00000,0x0000002977d00000)]
  0x00000133b99e6c50 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=14768, stack(0x0000002977d00000,0x0000002977e00000)]
  0x00000133b99e7160 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=5640, stack(0x0000002977e00000,0x0000002977f00000)]
  0x00000133bd43e320 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=24112, stack(0x0000002977f00000,0x0000002978000000)]
  0x00000133bd440690 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=8112, stack(0x0000002978000000,0x0000002978100000)]
  0x00000133bd43e830 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=21532, stack(0x0000002978100000,0x0000002978200000)]
  0x00000133bd43ed40 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=13148, stack(0x0000002978200000,0x0000002978300000)]
  0x00000133bd440ba0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=24652, stack(0x0000002978300000,0x0000002978400000)]
  0x00000133bd4415c0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=19592, stack(0x0000002978400000,0x0000002978500000)]
  0x00000133bd43f760 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=22452, stack(0x0000002978500000,0x0000002978600000)]
  0x00000133bd440180 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=23484, stack(0x0000002978600000,0x0000002978700000)]
  0x00000133ba338f90 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=17544, stack(0x0000002978700000,0x0000002978800000)]
  0x00000133ba3394a0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=19184, stack(0x0000002978900000,0x0000002978a00000)]
  0x00000133ba33adf0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=7872, stack(0x0000002978a00000,0x0000002978b00000)]
  0x00000133ba338060 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=21728, stack(0x0000002978b00000,0x0000002978c00000)]
  0x00000133ba3399b0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=19912, stack(0x0000002978c00000,0x0000002978d00000)]
  0x00000133ba33bd20 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=16092, stack(0x0000002978d00000,0x0000002978e00000)]
  0x00000133ba33b300 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=3056, stack(0x0000002978e00000,0x0000002978f00000)]
  0x00000133ba33a3d0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=7144, stack(0x0000002978f00000,0x0000002979000000)]
  0x00000133ba339ec0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=16608, stack(0x0000002979000000,0x0000002979100000)]
  0x00000133ba33a8e0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=3360, stack(0x0000002979100000,0x0000002979200000)]
  0x00000133ba338570 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=25516, stack(0x0000002979200000,0x0000002979300000)]
  0x00000133ba33c230 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=19332, stack(0x0000002979300000,0x0000002979400000)]
  0x00000133ba338a80 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=15444, stack(0x0000002979400000,0x0000002979500000)]
  0x00000133ba33d160 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=24256, stack(0x0000002979500000,0x0000002979600000)]
  0x00000133ba33f4d0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=9616, stack(0x0000002979600000,0x0000002979700000)]
  0x00000133ba33cc50 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=576, stack(0x0000002979700000,0x0000002979800000)]
  0x00000133ba33d670 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=19824, stack(0x0000002979800000,0x0000002979900000)]
  0x00000133ba33c740 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=5088, stack(0x0000002979900000,0x0000002979a00000)]
  0x00000133ba33db80 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=24772, stack(0x0000002979a00000,0x0000002979b00000)]
  0x00000133ba33e5a0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=5168, stack(0x0000002979e00000,0x0000002979f00000)]
  0x00000133ba33eab0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=21480, stack(0x0000002979f00000,0x000000297a000000)]
  0x00000133ba33efc0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=17520, stack(0x000000297a000000,0x000000297a100000)]
  0x00000133ba33f9e0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=3264, stack(0x000000297a100000,0x000000297a200000)]
  0x00000133b88be490 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=7292, stack(0x000000297a200000,0x000000297a300000)]
  0x00000133b88bb1f0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=3356, stack(0x000000297a300000,0x000000297a400000)]
  0x00000133bd43fc70 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=2268, stack(0x000000297a400000,0x000000297a500000)]
  0x00000133bb1b6a90 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=20264, stack(0x000000297a500000,0x000000297a600000)]
  0x00000133bb1b88f0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=7076, stack(0x000000297a600000,0x000000297a700000)]
  0x00000133bb1b79c0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=12208, stack(0x000000297a700000,0x000000297a800000)]
  0x00000133bb1b5140 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=11088, stack(0x000000297a800000,0x000000297a900000)]
  0x00000133bb1b6070 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=14456, stack(0x000000297a900000,0x000000297aa00000)]
  0x00000133bb1b6fa0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20844, stack(0x000000297aa00000,0x000000297ab00000)]
  0x00000133bb1b74b0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=1908, stack(0x000000297ab00000,0x000000297ac00000)]
  0x00000133bb1b8e00 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=22536, stack(0x000000297ac00000,0x000000297ad00000)]
  0x00000133bb1b5b60 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=11316, stack(0x000000297ad00000,0x000000297ae00000)]
  0x00000133bb1b7ed0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=21656, stack(0x000000297ae00000,0x000000297af00000)]
  0x00000133bb1b5650 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=19240, stack(0x000000297af00000,0x000000297b000000)]
  0x00000133bb1b83e0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=4464, stack(0x000000297b000000,0x000000297b100000)]
  0x00000133bb1bb680 JavaThread "pool-3-thread-1" [_thread_blocked, id=14048, stack(0x000000297b100000,0x000000297b200000)]
  0x00000133bb1ba240 JavaThread "build event listener" [_thread_blocked, id=8756, stack(0x000000297b200000,0x000000297b300000)]
  0x00000133bb1ba750 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=15096, stack(0x000000297b300000,0x000000297b400000)]
  0x00000133bb1bc0a0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=24928, stack(0x000000297b400000,0x000000297b500000)]
  0x00000133bb1bb170 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=24980, stack(0x000000297b500000,0x000000297b600000)]
  0x00000133bb1bc5b0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=21372, stack(0x000000297b600000,0x000000297b700000)]
  0x00000133bb1bcac0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=24564, stack(0x000000297b700000,0x000000297b800000)]
  0x00000133bb1bac60 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=15632, stack(0x000000297b800000,0x000000297b900000)]
  0x00000133c4812300 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=3592, stack(0x000000297b900000,0x000000297ba00000)]
  0x00000133c480fa80 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=19792, stack(0x000000297ba00000,0x000000297bb00000)]
  0x00000133c480f570 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=22444, stack(0x000000297bb00000,0x000000297bc00000)]
  0x00000133c48109b0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=6108, stack(0x000000297bc00000,0x000000297bd00000)]
  0x00000133c48104a0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=8864, stack(0x000000297bd00000,0x000000297be00000)]
  0x00000133c4810ec0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=21068, stack(0x000000297be00000,0x000000297bf00000)]
  0x00000133c4812810 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=24092, stack(0x000000297bf00000,0x000000297c000000)]
  0x00000133c480ff90 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=18312, stack(0x000000297c000000,0x000000297c100000)]
  0x00000133c480f060 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=14672, stack(0x000000297c100000,0x000000297c200000)]
  0x00000133c4813230 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=7900, stack(0x000000297c200000,0x000000297c300000)]
  0x00000133c4814b80 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=9368, stack(0x000000297c300000,0x000000297c400000)]
  0x00000133c4812d20 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=9904, stack(0x000000297c400000,0x000000297c500000)]
  0x00000133c4814160 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=7400, stack(0x000000297c500000,0x000000297c600000)]
  0x00000133c48113d0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=18108, stack(0x000000297c600000,0x000000297c700000)]
  0x00000133c48118e0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=3236, stack(0x000000297c700000,0x000000297c800000)]
  0x00000133c4815090 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=17328, stack(0x000000297c800000,0x000000297c900000)]
  0x00000133c4814670 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=18680, stack(0x000000297c900000,0x000000297ca00000)]
  0x00000133c48155a0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=22900, stack(0x000000297ca00000,0x000000297cb00000)]
  0x00000133c4815ab0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=21512, stack(0x000000297cb00000,0x000000297cc00000)]
  0x00000133c4815fc0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=25540, stack(0x000000297cc00000,0x000000297cd00000)]
  0x00000133c48164d0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=15884, stack(0x000000297cd00000,0x000000297ce00000)]
  0x00000133c48169e0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=12832, stack(0x000000297ce00000,0x000000297cf00000)]
  0x00000133c4813c50 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=14960, stack(0x000000297cf00000,0x000000297d000000)]
  0x00000133c4813740 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=21528, stack(0x000000297d200000,0x000000297d300000)]
  0x00000133c3e9b690 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=22728, stack(0x000000297d300000,0x000000297d400000)]
  0x00000133c3e983f0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=17976, stack(0x000000297d400000,0x000000297d500000)]
  0x00000133c3e99320 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=11012, stack(0x000000297d500000,0x000000297d600000)]
  0x00000133c3e99d40 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=16944, stack(0x000000297d600000,0x000000297d700000)]
  0x00000133c3e9a250 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=16348, stack(0x000000297d700000,0x000000297d800000)]
  0x00000133c3e9a760 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=25232, stack(0x000000297d800000,0x000000297d900000)]
  0x00000133c3e9ac70 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=15140, stack(0x000000297d900000,0x000000297da00000)]
  0x00000133c3e9b180 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=24136, stack(0x000000297da00000,0x000000297db00000)]
  0x00000133c3e97ee0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=19044, stack(0x000000297db00000,0x000000297dc00000)]
  0x00000133c3e9bba0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=10968, stack(0x000000297dc00000,0x000000297dd00000)]
  0x00000133c3e99830 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=11712, stack(0x000000297dd00000,0x000000297de00000)]
  0x00000133c3e9c0b0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=24760, stack(0x000000297de00000,0x000000297df00000)]
  0x00000133c3e98900 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=7288, stack(0x000000297df00000,0x000000297e000000)]
  0x00000133c3e9c5c0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=3892, stack(0x000000297e000000,0x000000297e100000)]
  0x00000133c3e98e10 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=21168, stack(0x000000297e100000,0x000000297e200000)]
  0x00000133c3e9d4f0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=13344, stack(0x000000297e200000,0x000000297e300000)]
  0x00000133c3e9df10 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=14984, stack(0x000000297e300000,0x000000297e400000)]
  0x00000133c3e9da00 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=3204, stack(0x000000297e400000,0x000000297e500000)]
  0x00000133c3e9cad0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=19876, stack(0x000000297e500000,0x000000297e600000)]
  0x00000133c3e9ee40 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=12160, stack(0x000000297e600000,0x000000297e700000)]
  0x00000133c3e9e930 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=24224, stack(0x000000297e700000,0x000000297e800000)]
  0x00000133c3ea0790 JavaThread "Cache worker for execution history cache (C:\Users\Asus\MAD\AwesomeProject\android\.gradle\8.3\executionHistory)" [_thread_blocked, id=23732, stack(0x000000297e800000,0x000000297e900000)]
  0x00000133c3e9cfe0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=448, stack(0x000000297e900000,0x000000297ea00000)]
  0x00000133c3ea16c0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=25324, stack(0x000000297ea00000,0x000000297eb00000)]
  0x00000133c3ea25f0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=9604, stack(0x000000297eb00000,0x000000297ec00000)]
  0x00000133c3ea2b00 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=9956, stack(0x000000297ec00000,0x000000297ed00000)]
  0x00000133c3ea20e0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=25360, stack(0x000000297ed00000,0x000000297ee00000)]
  0x00000133c3ea3010 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=11408, stack(0x000000297ee00000,0x000000297ef00000)]
  0x00000133c3e9f860 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=828, stack(0x000000297ef00000,0x000000297f000000)]
  0x00000133c3ea3a30 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=6676, stack(0x000000297f000000,0x000000297f100000)]
  0x00000133c3ea0ca0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=18072, stack(0x000000297f100000,0x000000297f200000)]
  0x00000133c3ea11b0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=1824, stack(0x000000297f200000,0x000000297f300000)]
