#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 701497344 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3614), pid=4396, tid=23024
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.13.11.1 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.13.11.1 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 15 13:58:26 2025 Malay Peninsula Standard Time elapsed time: 25.800729 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001f9729e2af0):  VMThread "VM Thread" [stack: 0x0000008694400000,0x0000008694500000] [id=23024]

Stack: [0x0000008694400000,0x0000008694500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x680c19]
V  [jvm.dll+0x83888a]
V  [jvm.dll+0x83a34e]
V  [jvm.dll+0x83a9b3]
V  [jvm.dll+0x2481af]
V  [jvm.dll+0x67d959]
V  [jvm.dll+0x67242a]
V  [jvm.dll+0x30813b]
V  [jvm.dll+0x30f626]
V  [jvm.dll+0x35f94e]
V  [jvm.dll+0x35fb8f]
V  [jvm.dll+0x2df0ec]
V  [jvm.dll+0x2dd4af]
V  [jvm.dll+0x2dcbdc]
V  [jvm.dll+0x32037b]
V  [jvm.dll+0x83eead]
V  [jvm.dll+0x83fbf2]
V  [jvm.dll+0x84011f]
V  [jvm.dll+0x840504]
V  [jvm.dll+0x8405d0]
V  [jvm.dll+0x7e7b2c]
V  [jvm.dll+0x67fae7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x00000086a76f9f50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f97fa69c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f97adbd810 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=21388, stack(0x000000869ad00000,0x000000869ae00000)]
  0x000001f97adbdd20 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=19824, stack(0x000000869ae00000,0x000000869af00000)]
  0x000001f97adbaa80 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=24092, stack(0x000000869af00000,0x000000869b000000)]
  0x000001f97adba570 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=448, stack(0x000000869b000000,0x000000869b100000)]
  0x000001f97adbe230 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=20284, stack(0x000000869b100000,0x000000869b200000)]
  0x000001f97adbfb80 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=23580, stack(0x000000869b200000,0x000000869b300000)]
  0x000001f97adbe740 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=11996, stack(0x000000869b300000,0x000000869b400000)]
  0x000001f97adbf160 JavaThread "included builds" [_thread_blocked, id=17072, stack(0x000000869b400000,0x000000869b500000)]
  0x000001f97adc0090 JavaThread "Execution worker" [_thread_blocked, id=20808, stack(0x000000869b500000,0x000000869b600000)]
  0x000001f97adc14d0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=21548, stack(0x000000869b600000,0x000000869b700000)]
  0x000001f97adbec50 JavaThread "Execution worker Thread 3" [_thread_blocked, id=3592, stack(0x000000869b700000,0x000000869b800000)]
  0x000001f97adbf670 JavaThread "Execution worker Thread 4" [_thread_blocked, id=1912, stack(0x000000869b800000,0x000000869b900000)]
  0x000001f97adc05a0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=23792, stack(0x000000869b900000,0x000000869ba00000)]
  0x000001f97adc0ab0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=1276, stack(0x000000869ba00000,0x000000869bb00000)]
  0x000001f97adc19e0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=4908, stack(0x000000869bb00000,0x000000869bc00000)]
  0x000001f97adc0fc0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=17264, stack(0x000000869bc00000,0x000000869bd00000)]
  0x000001f97d35d4b0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=21628, stack(0x000000869bd00000,0x000000869be00000)]
  0x000001f97d35e8f0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=16108, stack(0x000000869be00000,0x000000869bf00000)]
  0x000001f97d35d9c0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=15608, stack(0x000000869bf00000,0x000000869c000000)]
  0x000001f97d35ded0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=11556, stack(0x000000869c000000,0x000000869c100000)]
  0x000001f97d35f310 JavaThread "Execution worker Thread 13" [_thread_blocked, id=20844, stack(0x000000869c100000,0x000000869c200000)]
  0x000001f97d35fd30 JavaThread "Execution worker Thread 14" [_thread_blocked, id=15636, stack(0x000000869c200000,0x000000869c300000)]
  0x000001f97d360240 JavaThread "Execution worker Thread 15" [_thread_blocked, id=21336, stack(0x000000869c300000,0x000000869c400000)]
  0x000001f97d35ee00 JavaThread "Execution worker Thread 16" [_thread_blocked, id=21556, stack(0x000000869c400000,0x000000869c500000)]
  0x000001f97d35cfa0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=9144, stack(0x000000869c500000,0x000000869c600000)]
  0x000001f97d360750 JavaThread "Execution worker Thread 18" [_thread_blocked, id=2016, stack(0x000000869c600000,0x000000869c700000)]
  0x000001f97d35f820 JavaThread "Execution worker Thread 19" [_thread_blocked, id=16336, stack(0x000000869c700000,0x000000869c800000)]
  0x000001f97d35e3e0 JavaThread "Cache worker for execution history cache (C:\Users\Asus\MAD\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\8.3\executionHistory)" [_thread_blocked, id=19776, stack(0x000000869c800000,0x000000869c900000)]
  0x000001f97d4edf80 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=20036, stack(0x000000869c900000,0x000000869ca00000)]
  0x000001f97d4eda70 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=19184, stack(0x000000869ca00000,0x000000869cb00000)]
  0x000001f97d4ed050 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=18532, stack(0x000000869cb00000,0x000000869cc00000)]
  0x000001f97d4ef8d0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=10500, stack(0x000000869cc00000,0x000000869cd00000)]
  0x000001f97d4ecb40 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21928, stack(0x000000869cd00000,0x000000869ce00000)]
  0x000001f97d4ed560 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=8772, stack(0x000000869ce00000,0x000000869cf00000)]
  0x000001f97d4ee490 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=17796, stack(0x000000869cf00000,0x000000869d000000)]
  0x000001f97d4ee9a0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=24428, stack(0x000000869d000000,0x000000869d100000)]
  0x000001f97d4eeeb0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=22148, stack(0x000000869d100000,0x000000869d200000)]
  0x000001f97d4ef3c0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=17788, stack(0x000000869d200000,0x000000869d300000)]
  0x000001f97d4ec120 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=24872, stack(0x000000869d300000,0x000000869d400000)]
  0x000001f97d4efde0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=23088, stack(0x000000869d400000,0x000000869d500000)]
  0x000001f97d4ec630 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=13564, stack(0x000000869d500000,0x000000869d600000)]
  0x000001f97d4f2150 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=13596, stack(0x000000869d600000,0x000000869d700000)]
  0x000001f97d4f1220 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=21764, stack(0x000000869d700000,0x000000869d800000)]
  0x000001f97d4f1730 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=21496, stack(0x000000869d800000,0x000000869d900000)]
  0x000001f97d4f2b70 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=10896, stack(0x000000869d900000,0x000000869da00000)]
  0x000001f97d4f1c40 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=16876, stack(0x000000869da00000,0x000000869db00000)]
  0x000001f97d4f2660 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=17380, stack(0x000000869db00000,0x000000869dc00000)]
  0x000001f97d4f0800 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=1936, stack(0x000000869dc00000,0x000000869dd00000)]
  0x000001f97d4f3080 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=14812, stack(0x000000869dd00000,0x000000869de00000)]
  0x000001f97d4f3590 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=5804, stack(0x000000869de00000,0x000000869df00000)]
  0x000001f97d4f3aa0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=20084, stack(0x000000869df00000,0x000000869e000000)]
  0x000001f97d4f02f0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=12156, stack(0x000000869e000000,0x000000869e100000)]
  0x000001f97d4f0d10 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=9564, stack(0x000000869e100000,0x000000869e200000)]
  0x000001f97d53d750 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=15324, stack(0x000000869e200000,0x000000869e300000)]
  0x000001f97d53aed0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=25256, stack(0x000000869e300000,0x000000869e400000)]
  0x000001f97d53b8f0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=3264, stack(0x000000869e400000,0x000000869e500000)]
  0x000001f97d53a9c0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=1664, stack(0x000000869e500000,0x000000869e600000)]
  0x000001f97d539fa0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=11920, stack(0x000000869e600000,0x000000869e700000)]
  0x000001f97d53b3e0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=25332, stack(0x000000869e700000,0x000000869e800000)]
  0x000001f97d53be00 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=19832, stack(0x000000869e800000,0x000000869e900000)]
  0x000001f97d53c310 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=4524, stack(0x000000869e900000,0x000000869ea00000)]
  0x000001f97d53c820 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=16744, stack(0x000000869ea00000,0x000000869eb00000)]
  0x000001f97d53cd30 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=9620, stack(0x000000869eb00000,0x000000869ec00000)]
  0x000001f97d53d240 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=25404, stack(0x000000869ec00000,0x000000869ed00000)]
  0x000001f97d53dc60 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=20024, stack(0x000000869ed00000,0x000000869ee00000)]
  0x000001f97d53a4b0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=11244, stack(0x000000869ee00000,0x000000869ef00000)]
  0x000001f97d5404e0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=2732, stack(0x000000869ef00000,0x000000869f000000)]
  0x000001f97d541920 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=8284, stack(0x000000869f000000,0x000000869f100000)]
  0x000001f97d53ffd0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=11120, stack(0x000000869f100000,0x000000869f200000)]
  0x000001f97d53f5b0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=4620, stack(0x000000869f200000,0x000000869f300000)]
  0x000001f9780af280 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=2656, stack(0x000000869f300000,0x000000869f400000)]
  0x000001f9780af790 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=1740, stack(0x000000869f400000,0x000000869f500000)]
  0x000001f9780afca0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=8188, stack(0x000000869f500000,0x000000869f600000)]
  0x000001f9780b01b0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=20312, stack(0x000000869f600000,0x000000869f700000)]
  0x000001f9780b10e0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=4788, stack(0x000000869f700000,0x000000869f800000)]
  0x000001f9780b15f0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=7200, stack(0x000000869f800000,0x000000869f900000)]
  0x000001f9780b0bd0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=15640, stack(0x000000869f900000,0x000000869fa00000)]
  0x000001f9780b06c0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=14800, stack(0x000000869fa00000,0x000000869fb00000)]
  0x000001f9780ade40 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=19696, stack(0x000000869fb00000,0x000000869fc00000)]
  0x000001f9780b1b00 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=5364, stack(0x000000869fc00000,0x000000869fd00000)]
  0x000001f9780ae350 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=23264, stack(0x000000869fd00000,0x000000869fe00000)]
  0x000001f9780b2010 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=25288, stack(0x000000869fe00000,0x000000869ff00000)]
  0x000001f9780aed70 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=11740, stack(0x000000869ff00000,0x00000086a0000000)]
  0x000001f9780ae860 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=1824, stack(0x00000086a0000000,0x00000086a0100000)]
  0x000001f9780b2520 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=21184, stack(0x00000086a0100000,0x00000086a0200000)]
  0x000001f9780b4890 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=20332, stack(0x00000086a0200000,0x00000086a0300000)]
  0x000001f9780b2f40 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=24628, stack(0x00000086a0300000,0x00000086a0400000)]
  0x000001f9780b3450 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=10264, stack(0x00000086a0400000,0x00000086a0500000)]
  0x000001f9780b3960 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=1468, stack(0x00000086a0500000,0x00000086a0600000)]
  0x000001f9780b3e70 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=24416, stack(0x00000086a0600000,0x00000086a0700000)]
  0x000001f9780b57c0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=17388, stack(0x00000086a0700000,0x00000086a0800000)]
  0x000001f9780b52b0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=480, stack(0x00000086a0800000,0x00000086a0900000)]
  0x000001f9780b4da0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=16268, stack(0x00000086a0900000,0x00000086a0a00000)]
  0x000001f97e01acf0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=14708, stack(0x00000086a0a00000,0x00000086a0b00000)]
  0x000001f97e01a7e0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=20032, stack(0x00000086a0b00000,0x00000086a0c00000)]
  0x000001f97e01a2d0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=20384, stack(0x00000086a0c00000,0x00000086a0d00000)]
  0x000001f97e01c640 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=9256, stack(0x00000086a0d00000,0x00000086a0e00000)]
  0x000001f97e0193a0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=21864, stack(0x00000086a0e00000,0x00000086a0f00000)]
  0x000001f97e01c130 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=17288, stack(0x00000086a0f00000,0x00000086a1000000)]
  0x000001f97e018e90 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=14416, stack(0x00000086a1000000,0x00000086a1100000)]
  0x000001f97e01b200 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=10808, stack(0x00000086a1100000,0x00000086a1200000)]
  0x000001f97e0198b0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=18684, stack(0x00000086a1200000,0x00000086a1300000)]
  0x000001f97e01d570 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=18524, stack(0x00000086a1300000,0x00000086a1400000)]
  0x000001f97e01cb50 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=5548, stack(0x00000086a1400000,0x00000086a1500000)]
  0x000001f97e01d060 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=4076, stack(0x00000086a1500000,0x00000086a1600000)]
  0x000001f97e01b710 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=14856, stack(0x00000086a1600000,0x00000086a1700000)]
  0x000001f978c6bde0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=19536, stack(0x0000008694f00000,0x0000008695000000)]
  0x000001f97e01df90 JavaThread "pool-3-thread-1" [_thread_blocked, id=2428, stack(0x00000086a1a00000,0x00000086a1b00000)]
  0x000001f97e01eec0 JavaThread "build event listener" [_thread_blocked, id=18744, stack(0x00000086a1b00000,0x00000086a1c00000)]
  0x000001f97e01f3d0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=22980, stack(0x00000086a1c00000,0x00000086a1d00000)]
  0x000001f97e01f8e0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=22372, stack(0x00000086a1d00000,0x00000086a1e00000)]
  0x000001f97e01e4a0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=1900, stack(0x00000086a1e00000,0x00000086a1f00000)]
  0x000001f97e020300 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=22264, stack(0x00000086a1f00000,0x00000086a2000000)]
  0x000001f97e020810 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=22500, stack(0x00000086a2000000,0x00000086a2100000)]
  0x000001f978fb60b0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=7160, stack(0x00000086a2100000,0x00000086a2200000)]
  0x000001f97ee42440 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=23392, stack(0x00000086a2200000,0x00000086a2300000)]
  0x000001f97ee40af0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=19752, stack(0x00000086a2300000,0x00000086a2400000)]
  0x000001f97ee41f30 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=15628, stack(0x00000086a2400000,0x00000086a2500000)]
  0x000001f97ee43370 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=21052, stack(0x00000086a2500000,0x00000086a2600000)]
  0x000001f97ee43880 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=21912, stack(0x00000086a2600000,0x00000086a2700000)]
  0x000001f97ee405e0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=19336, stack(0x00000086a2700000,0x00000086a2800000)]
  0x000001f97ee400d0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=9368, stack(0x00000086a2800000,0x00000086a2900000)]
  0x000001f97ee42e60 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=12260, stack(0x00000086a2900000,0x00000086a2a00000)]
  0x000001f97ee447b0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=4512, stack(0x00000086a2a00000,0x00000086a2b00000)]
  0x000001f97ee41510 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=16504, stack(0x00000086a2b00000,0x00000086a2c00000)]
  0x000001f97ee42950 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=24112, stack(0x00000086a2c00000,0x00000086a2d00000)]
  0x000001f97ee43d90 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=24472, stack(0x00000086a2d00000,0x00000086a2e00000)]
  0x000001f97ee442a0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=25184, stack(0x00000086a2e00000,0x00000086a2f00000)]
  0x000001f97ee451d0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=24120, stack(0x00000086a2f00000,0x00000086a3000000)]
  0x000001f97ee41a20 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=12204, stack(0x00000086a3000000,0x00000086a3100000)]
  0x000001f97ee47540 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=1516, stack(0x00000086a3100000,0x00000086a3200000)]
  0x000001f97ee47a50 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=22512, stack(0x00000086a3200000,0x00000086a3300000)]
  0x000001f97ee456e0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=25216, stack(0x00000086a3300000,0x00000086a3400000)]
  0x000001f97ee47030 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=21524, stack(0x00000086a3400000,0x00000086a3500000)]
  0x000001f97ee45bf0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=20732, stack(0x00000086a3500000,0x00000086a3600000)]
  0x000001f97ee46100 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=3188, stack(0x00000086a3600000,0x00000086a3700000)]
  0x000001f97ee46610 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=9568, stack(0x00000086a3700000,0x00000086a3800000)]
  0x000001f97ee46b20 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=16488, stack(0x00000086a3800000,0x00000086a3900000)]
  0x000001f97e3c93b0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=22324, stack(0x00000086a3900000,0x00000086a3a00000)]
  0x000001f97e3c5c00 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=21068, stack(0x00000086a3c00000,0x00000086a3d00000)]
  0x000001f97e3c6110 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=6284, stack(0x00000086a3d00000,0x00000086a3e00000)]
  0x000001f97e3c7a60 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=5244, stack(0x00000086a3e00000,0x00000086a3f00000)]
  0x000001f97e3c7550 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=2432, stack(0x00000086a3f00000,0x00000086a4000000)]
  0x000001f97e3c8ea0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=24368, stack(0x00000086a4000000,0x00000086a4100000)]
  0x000001f97e3c98c0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=17652, stack(0x00000086a4100000,0x00000086a4200000)]
  0x000001f97e3c9dd0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=4920, stack(0x00000086a4200000,0x00000086a4300000)]
  0x000001f97e3c6620 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=24760, stack(0x00000086a4300000,0x00000086a4400000)]
  0x000001f97e3c7f70 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=19344, stack(0x00000086a4400000,0x00000086a4500000)]
  0x000001f97e3ca2e0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=24160, stack(0x00000086a4500000,0x00000086a4600000)]
  0x000001f97e3c6b30 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=3444, stack(0x00000086a4600000,0x00000086a4700000)]
  0x000001f97e3ca7f0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=14632, stack(0x00000086a4700000,0x00000086a4800000)]
  0x000001f97e3c7040 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=12828, stack(0x00000086a4800000,0x00000086a4900000)]
  0x000001f97e3cb720 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=19152, stack(0x00000086a4900000,0x00000086a4a00000)]
  0x000001f97e3cad00 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=24316, stack(0x00000086a4a00000,0x00000086a4b00000)]
  0x000001f97e3cb210 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=2164, stack(0x00000086a4b00000,0x00000086a4c00000)]
  0x000001f97e3cbc30 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=14168, stack(0x00000086a4c00000,0x00000086a4d00000)]
  0x000001f97e3c8480 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=17760, stack(0x00000086a4d00000,0x00000086a4e00000)]
  0x000001f97e3cc140 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=5532, stack(0x00000086a4e00000,0x00000086a4f00000)]
  0x000001f97e3c8990 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=11732, stack(0x00000086a4f00000,0x00000086a5000000)]
  0x000001f97e3ccb60 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=14020, stack(0x00000086a5000000,0x00000086a5100000)]
  0x000001f97e3cc650 JavaThread "Cache worker for execution history cache (C:\Users\Asus\MAD\AwesomeProject\android\.gradle\8.3\executionHistory)" [_thread_blocked, id=11316, stack(0x00000086a5100000,0x00000086a5200000)]
  0x000001f97e3d0310 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=21812, stack(0x00000086a5200000,0x00000086a5300000)]
  0x000001f97e3cdfa0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=25568, stack(0x00000086a5300000,0x00000086a5400000)]
  0x000001f97e3d0820 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=16156, stack(0x00000086a5400000,0x00000086a5500000)]
  0x000001f97e3cd070 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=4084, stack(0x00000086a5500000,0x00000086a5600000)]
  0x000001f97e3d0d30 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=16176, stack(0x00000086a5600000,0x00000086a5700000)]
  0x000001f97e3ce9c0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=13604, stack(0x00000086a5700000,0x00000086a5800000)]
