#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1673296 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14880, tid=2564
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.13.11.1 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.13.11.1 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 15 14:06:43 2025 Malay Peninsula Standard Time elapsed time: 38.636295 seconds (0d 0h 0m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001f8ff968b90):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2564, stack(0x000000656a700000,0x000000656a800000)]


Current CompileTask:
C2:  38636 18206       4       org.gradle.internal.snapshot.impl.DirectorySnapshotter$PathVisitor::snapshotFile (142 bytes)

Stack: [0x000000656a700000,0x000000656a800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x680c19]
V  [jvm.dll+0x83888a]
V  [jvm.dll+0x83a34e]
V  [jvm.dll+0x83a9b3]
V  [jvm.dll+0x2481af]
V  [jvm.dll+0xac9f4]
V  [jvm.dll+0xad03c]
V  [jvm.dll+0x367762]
V  [jvm.dll+0x331b9a]
V  [jvm.dll+0x33103a]
V  [jvm.dll+0x21a701]
V  [jvm.dll+0x219b41]
V  [jvm.dll+0x1a58ed]
V  [jvm.dll+0x22988d]
V  [jvm.dll+0x227a1c]
V  [jvm.dll+0x7ed737]
V  [jvm.dll+0x7e7b2c]
V  [jvm.dll+0x67fae7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f8a6918590 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=22168, stack(0x0000006570900000,0x0000006570a00000)]
  0x000001f8a6917150 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=22264, stack(0x0000006570a00000,0x0000006570b00000)]
  0x000001f8a6918fb0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=23848, stack(0x0000006570b00000,0x0000006570c00000)]
  0x000001f8a6918aa0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=19476, stack(0x0000006570c00000,0x0000006570d00000)]
  0x000001f8a691ae10 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=4720, stack(0x0000006570d00000,0x0000006570e00000)]
  0x000001f8a6917660 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=536, stack(0x0000006570e00000,0x0000006570f00000)]
  0x000001f8a691b320 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=4084, stack(0x0000006570f00000,0x0000006571000000)]
  0x000001f8a691b830 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=13436, stack(0x0000006571000000,0x0000006571100000)]
  0x000001f8a691bd40 JavaThread "included builds" [_thread_blocked, id=11580, stack(0x0000006571100000,0x0000006571200000)]
  0x000001f8a691c760 JavaThread "Execution worker" [_thread_blocked, id=23628, stack(0x0000006571200000,0x0000006571300000)]
  0x000001f8a691c250 JavaThread "Execution worker Thread 2" [_thread_blocked, id=19252, stack(0x0000006571300000,0x0000006571400000)]
  0x000001f8a691cc70 JavaThread "Execution worker Thread 3" [_thread_blocked, id=8848, stack(0x0000006571400000,0x0000006571500000)]
  0x000001f8a691d180 JavaThread "Execution worker Thread 4" [_thread_blocked, id=14120, stack(0x0000006571500000,0x0000006571600000)]
  0x000001f8a69199d0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=20032, stack(0x0000006571600000,0x0000006571700000)]
  0x000001f8a691d690 JavaThread "Execution worker Thread 6" [_thread_blocked, id=16096, stack(0x0000006571700000,0x0000006571800000)]
  0x000001f8a691dba0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=18748, stack(0x0000006571800000,0x0000006571900000)]
  0x000001f8a691e0b0 JavaThread "Execution worker Thread 8" [_thread_in_Java, id=3360, stack(0x0000006571900000,0x0000006571a00000)]
  0x000001f8a691e5c0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=24240, stack(0x0000006571a00000,0x0000006571b00000)]
  0x000001f8a73c4300 JavaThread "Execution worker Thread 10" [_thread_blocked, id=22664, stack(0x0000006571b00000,0x0000006571c00000)]
  0x000001f8a73c1a80 JavaThread "Execution worker Thread 11" [_thread_blocked, id=19336, stack(0x0000006571c00000,0x0000006571d00000)]
  0x000001f8a73c4810 JavaThread "Execution worker Thread 12" [_thread_blocked, id=16796, stack(0x0000006571d00000,0x0000006571e00000)]
  0x000001f8a73c2ec0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=17780, stack(0x0000006571e00000,0x0000006571f00000)]
  0x000001f8a73c29b0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=7144, stack(0x0000006571f00000,0x0000006572000000)]
  0x000001f8a73c33d0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=9368, stack(0x0000006572000000,0x0000006572100000)]
  0x000001f8a73c1f90 JavaThread "Execution worker Thread 16" [_thread_blocked, id=13232, stack(0x0000006572100000,0x0000006572200000)]
  0x000001f8a73c4d20 JavaThread "Execution worker Thread 17" [_thread_blocked, id=14368, stack(0x0000006572200000,0x0000006572300000)]
  0x000001f8a73c38e0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=10504, stack(0x0000006572300000,0x0000006572400000)]
  0x000001f8a73c3df0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=15796, stack(0x0000006572400000,0x0000006572500000)]
  0x000001f8a73c1570 JavaThread "Cache worker for execution history cache (C:\Users\Asus\MAD\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\8.3\executionHistory)" [_thread_blocked, id=19448, stack(0x0000006572500000,0x0000006572600000)]
  0x000001f8a73c5230 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=11732, stack(0x0000006572600000,0x0000006572700000)]
  0x000001f8a73c5740 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=7508, stack(0x0000006572700000,0x0000006572800000)]
  0x000001f8a73c5c50 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=22304, stack(0x0000006572800000,0x0000006572900000)]
  0x000001f8a73c24a0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=3820, stack(0x0000006572900000,0x0000006572a00000)]
  0x000001f8a73c6b80 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=17104, stack(0x0000006572a00000,0x0000006572b00000)]
  0x000001f8a73c6160 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=12260, stack(0x0000006572b00000,0x0000006572c00000)]
  0x000001f8a73c84d0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=3976, stack(0x0000006572c00000,0x0000006572d00000)]
  0x000001f8a73c75a0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=19208, stack(0x0000006572d00000,0x0000006572e00000)]
  0x000001f8a73c8ef0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=16336, stack(0x0000006572e00000,0x0000006572f00000)]
  0x000001f8a73c89e0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=8988, stack(0x0000006572f00000,0x0000006573000000)]
  0x000001f8a73c7090 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=14624, stack(0x0000006573000000,0x0000006573100000)]
  0x000001f8a73c7ab0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=16644, stack(0x0000006573100000,0x0000006573200000)]
  0x000001f8a73c6670 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=20180, stack(0x0000006573200000,0x0000006573300000)]
  0x000001f8a73c7fc0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=10216, stack(0x0000006573300000,0x0000006573400000)]
  0x000001f8a5d0af00 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=14192, stack(0x0000006573400000,0x0000006573500000)]
  0x000001f8a5d0b410 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=15036, stack(0x0000006573500000,0x0000006573600000)]
  0x000001f8a5d090a0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=22592, stack(0x0000006573600000,0x0000006573700000)]
  0x000001f8a5d095b0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=1860, stack(0x0000006573700000,0x0000006573800000)]
  0x000001f8a5d0b920 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=5512, stack(0x0000006573800000,0x0000006573900000)]
  0x000001f8a5d0a4e0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=3652, stack(0x0000006573900000,0x0000006573a00000)]
  0x000001f8a5d09ac0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=21256, stack(0x0000006573a00000,0x0000006573b00000)]
  0x000001f8a5d09fd0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=22824, stack(0x0000006573b00000,0x0000006573c00000)]
  0x000001f8a5d0a9f0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=4076, stack(0x0000006573c00000,0x0000006573d00000)]
  0x000001f8a5d0be30 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=22396, stack(0x0000006573d00000,0x0000006573e00000)]
  0x000001f8a5d08680 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=18280, stack(0x0000006573e00000,0x0000006573f00000)]
  0x000001f8a5d0c340 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=25184, stack(0x0000006573f00000,0x0000006574000000)]
  0x000001f8a5d08b90 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=17304, stack(0x0000006574000000,0x0000006574100000)]
  0x000001f8a5d0f5e0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=24400, stack(0x0000006574100000,0x0000006574200000)]
  0x000001f8a5d0d780 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=1968, stack(0x0000006574200000,0x0000006574300000)]
  0x000001f8a5d0faf0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=15444, stack(0x0000006574300000,0x0000006574400000)]
  0x000001f8a5d10000 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=24736, stack(0x0000006574400000,0x0000006574500000)]
  0x000001f8a5d0c850 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=18924, stack(0x0000006574500000,0x0000006574600000)]
  0x000001f8a5d0ebc0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=21068, stack(0x0000006574600000,0x0000006574700000)]
  0x000001f8a5d0cd60 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=4824, stack(0x0000006574700000,0x0000006574800000)]
  0x000001f8a5d0d270 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=13204, stack(0x0000006574800000,0x0000006574900000)]
  0x000001f8a5d0dc90 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=25256, stack(0x0000006574900000,0x0000006574a00000)]
  0x000001f8a5d0f0d0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=4788, stack(0x0000006574a00000,0x0000006574b00000)]
  0x000001f8a5d0e6b0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=9188, stack(0x0000006574b00000,0x0000006574c00000)]
  0x000001f8a6bf3a20 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=23564, stack(0x0000006574c00000,0x0000006574d00000)]
  0x000001f8a6bf5370 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=20560, stack(0x0000006574d00000,0x0000006574e00000)]
  0x000001f8a6bf5d90 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=9636, stack(0x0000006574e00000,0x0000006574f00000)]
  0x000001f8a6bf3000 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=13552, stack(0x0000006574f00000,0x0000006575000000)]
  0x000001f8a6bf67b0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=14532, stack(0x0000006575000000,0x0000006575100000)]
  0x000001f8a6bf6cc0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=9568, stack(0x0000006575100000,0x0000006575200000)]
  0x000001f8a6bf71d0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=14600, stack(0x0000006575200000,0x0000006575300000)]
  0x000001f8a6bf76e0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=14400, stack(0x0000006575300000,0x0000006575400000)]
  0x000001f8a6bf7bf0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=2852, stack(0x0000006575400000,0x0000006575500000)]
  0x000001f8a6bf4440 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=17444, stack(0x0000006575500000,0x0000006575600000)]
  0x000001f8a6bf8100 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=11716, stack(0x0000006575600000,0x0000006575700000)]
  0x000001f8a6bf9a50 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=16688, stack(0x0000006575700000,0x0000006575800000)]
  0x000001f8a6bf9030 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=23500, stack(0x0000006575800000,0x0000006575900000)]
  0x000001f8a6bf8610 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=14492, stack(0x0000006575900000,0x0000006575a00000)]
  0x000001f8a6bf8b20 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=23296, stack(0x0000006575a00000,0x0000006575b00000)]
  0x000001f8a6bf9540 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=4736, stack(0x0000006575b00000,0x0000006575c00000)]
  0x000001f8a5d0e1a0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=15668, stack(0x0000006575c00000,0x0000006575d00000)]
  0x000001f8a3d34070 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=12692, stack(0x0000006575d00000,0x0000006575e00000)]
  0x000001f8a3d359c0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=23452, stack(0x0000006575e00000,0x0000006575f00000)]
  0x000001f8a3d34a90 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=21168, stack(0x0000006575f00000,0x0000006576000000)]
  0x000001f8a3d35ed0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=24032, stack(0x0000006576000000,0x0000006576100000)]
  0x000001f8a3d36e00 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=24428, stack(0x000000656ac00000,0x000000656ad00000)]
  0x000001f8a3d354b0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=19540, stack(0x0000006576100000,0x0000006576200000)]
  0x000001f8a3d368f0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=1772, stack(0x0000006576200000,0x0000006576300000)]
  0x000001f8a3d37310 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=22244, stack(0x0000006576300000,0x0000006576400000)]
  0x000001f8a3d37820 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=21404, stack(0x0000006576400000,0x0000006576500000)]
  0x000001f8a3d34580 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=12564, stack(0x0000006576500000,0x0000006576600000)]
  0x000001f8a3d34fa0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=19592, stack(0x0000006576600000,0x0000006576700000)]
  0x000001f882937f70 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=14984, stack(0x0000006576700000,0x0000006576800000)]
  0x000001f882938990 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=8340, stack(0x0000006576800000,0x0000006576900000)]
  0x000001f8829393b0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=18388, stack(0x0000006576900000,0x0000006576a00000)]
  0x000001f882936110 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=21644, stack(0x0000006576a00000,0x0000006576b00000)]
  0x000001f882938480 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=13344, stack(0x0000006576b00000,0x0000006576c00000)]
  0x000001f882936620 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=24620, stack(0x0000006576c00000,0x0000006576d00000)]
  0x000001f882936b30 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=12160, stack(0x0000006576d00000,0x0000006576e00000)]
  0x000001f882938ea0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=20296, stack(0x0000006576e00000,0x0000006576f00000)]
  0x000001f882937040 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=13464, stack(0x0000006576f00000,0x0000006577000000)]
  0x000001f882937550 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=15544, stack(0x0000006577000000,0x0000006577100000)]
  0x000001f882935c00 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=24412, stack(0x0000006577100000,0x0000006577200000)]
  0x000001f88293a7f0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=21072, stack(0x0000006577200000,0x0000006577300000)]
  0x000001f88293c650 JavaThread "pool-3-thread-1" [_thread_blocked, id=4680, stack(0x0000006577a00000,0x0000006577b00000)]
  0x000001f88293d070 JavaThread "build event listener" [_thread_blocked, id=14744, stack(0x0000006577b00000,0x0000006577c00000)]
  0x000001f88293b210 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=7612, stack(0x0000006577c00000,0x0000006577d00000)]
  0x000001f88293d580 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=13460, stack(0x0000006577d00000,0x0000006577e00000)]
  0x000001f8a3848d80 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=2588, stack(0x0000006577e00000,0x0000006577f00000)]
  0x000001f8a6d544a0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=20408, stack(0x0000006577f00000,0x0000006578000000)]
  0x000001f8a6d53060 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=10864, stack(0x0000006578000000,0x0000006578100000)]
  0x000001f8a6d54ec0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=6424, stack(0x0000006578100000,0x0000006578200000)]
  0x000001f8a6d549b0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=12268, stack(0x0000006578200000,0x0000006578300000)]
  0x000001f8a6d56810 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=6768, stack(0x0000006578300000,0x0000006578400000)]
  0x000001f8a6d553d0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=24444, stack(0x0000006578400000,0x0000006578500000)]
  0x000001f8a6d558e0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=24036, stack(0x0000006578500000,0x0000006578600000)]
  0x000001f8a6d53570 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=15468, stack(0x0000006578600000,0x0000006578700000)]
  0x000001f8a6d53a80 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=6944, stack(0x0000006578700000,0x0000006578800000)]
  0x000001f8a6d55df0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=3960, stack(0x0000006578800000,0x0000006578900000)]
  0x000001f8a6d56300 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=1536, stack(0x0000006578900000,0x0000006578a00000)]
  0x000001f8a6d53f90 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=18596, stack(0x0000006578a00000,0x0000006578b00000)]
  0x000001f8add48100 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=6316, stack(0x0000006578b00000,0x0000006578c00000)]
  0x000001f8add4a980 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=12408, stack(0x0000006578c00000,0x0000006578d00000)]
  0x000001f8add49a50 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=11120, stack(0x0000006578d00000,0x0000006578e00000)]
  0x000001f8add49f60 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=20412, stack(0x0000006578e00000,0x0000006578f00000)]
  0x000001f8add476e0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=19184, stack(0x0000006578f00000,0x0000006579000000)]
  0x000001f8add49540 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=2660, stack(0x0000006579000000,0x0000006579100000)]
  0x000001f8add49030 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=25424, stack(0x0000006579100000,0x0000006579200000)]
  0x000001f8add471d0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=22584, stack(0x0000006579200000,0x0000006579300000)]
  0x000001f8add4ae90 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=3248, stack(0x0000006579300000,0x0000006579400000)]
  0x000001f8add4b3a0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=25228, stack(0x0000006579400000,0x0000006579500000)]
  0x000001f8add48610 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=23624, stack(0x0000006579500000,0x0000006579600000)]
  0x000001f8add47bf0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=16176, stack(0x0000006579800000,0x0000006579900000)]
  0x000001f8add4f060 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=17764, stack(0x0000006579900000,0x0000006579a00000)]
  0x000001f8add4d200 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=24152, stack(0x0000006579a00000,0x0000006579b00000)]
  0x000001f8add4e640 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=19124, stack(0x0000006579b00000,0x0000006579c00000)]
  0x000001f8add4d710 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=18424, stack(0x0000006579c00000,0x0000006579d00000)]
  0x000001f8add4c2d0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=24308, stack(0x0000006579d00000,0x0000006579e00000)]
  0x000001f8add4eb50 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=24256, stack(0x0000006579e00000,0x0000006579f00000)]
  0x000001f8add4b8b0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=2480, stack(0x0000006579f00000,0x000000657a000000)]
  0x000001f8add4f570 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=24772, stack(0x000000657a000000,0x000000657a100000)]
  0x000001f8add4e130 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=17940, stack(0x000000657a100000,0x000000657a200000)]
  0x000001f8add4bdc0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=5088, stack(0x000000657a200000,0x000000657a300000)]
  0x000001f8add4dc20 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=576, stack(0x000000657a300000,0x000000657a400000)]
  0x000001f8add4ff90 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=21916, stack(0x000000657a400000,0x000000657a500000)]
  0x000001f8add4fa80 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=3892, stack(0x000000657a500000,0x000000657a600000)]
  0x000001f8add4ccf0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=22536, stack(0x000000657a600000,0x000000657a700000)]
  0x000001f8add4c7e0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=6732, stack(0x000000657a700000,0x000000657a800000)]
  0x000001f8add53c50 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=22880, stack(0x000000657a800000,0x000000657a900000)]
  0x000001f8add52300 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=19668, stack(0x000000657a900000,0x000000657aa00000)]
  0x000001f8add504a0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=20808, stack(0x000000657aa00000,0x000000657ab00000)]
  0x000001f8add54160 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=22884, stack(0x000000657ab00000,0x000000657ac00000)]
  0x000001f8add509b0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=22940, stack(0x000000657ac00000,0x000000657ad00000)]
  0x000001f8add513d0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=25344, stack(0x000000657ad00000,0x000000657ae00000)]
  0x000001f8add52d20 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=3512, stack(0x000000657ae00000,0x000000657af00000)]
  0x000001f8add53740 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=9268, stack(0x000000657af00000,0x000000657b000000)]
  0x000001f8add50ec0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=21552, stack(0x000000657b000000,0x000000657b100000)]
  0x000001f8add53230 JavaThread "Cache worker for execution history cache (C:\Users\Asus\MAD\AwesomeProject\android\.gradle\8.3\executionHistory)" [_thread_blocked, id=18532, stack(0x000000657b100000,0x000000657b200000)]
  0x000001f8add518e0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=10880, stack(0x000000657b200000,0x000000657b300000)]
  0x000001f8add555a0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=196, stack(0x000000657b300000,0x000000657b400000)]
  0x000001f8add51df0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=14136, stack(0x000000657b400000,0x000000657b500000)]
  0x000001f8add55fc0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=19716, stack(0x000000657b500000,0x000000657b600000)]
  0x000001f8add55ab0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=21056, stack(0x000000657b600000,0x000000657b700000)]
  0x000001f8add52810 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=23856, stack(0x000000657b700000,0x000000657b800000)]
  0x000001f8add569e0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=23792, stack(0x000000657b800000,0x000000657b900000)]
  0x000001f8add564d0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=14396, stack(0x000000657b900000,0x000000657ba00000)]
